CustomerID,Age,Gender,Region,SubscriptionType,TenureMonths,AvgMonthlyWatchHours,Churned,segment,MonthlySpend,AB,Churned_post,MonthlySpend_post
CUST_0001,56,Female,West,Basic,1,4.2,0,New,5.068779878885797,A,0,5.93793594327507
CUST_0002,69,Male,East,Standard,55,1.9,1,YoungEngaged,10.90085419607943,A,0,10.1820218084707
CUST_0003,46,Male,West,Basic,56,41.5,0,Loyal,37.952119190930254,B,0,36.90738015297068
CUST_0004,32,Male,South,Premium,27,26.7,0,New,18.475481721687984,A,0,19.362772558954727
CUST_0005,60,Male,North,Premium,46,39.0,0,New,26.70792664325821,A,0,25.94464053907963
CUST_0006,25,Male,West,Standard,8,12.5,0,YoungEngaged,12.459595857532529,B,0,13.95709272454168
CUST_0007,38,Male,West,Standard,51,17.9,0,Loyal,7.718833964896789,B,0,7.518223360081437
CUST_0008,56,Male,West,Basic,46,2.5,1,Loyal,11.157293829271769,B,0,11.287005634940206
CUST_0009,36,Male,West,Standard,42,48.1,0,New,44.37720060360644,A,0,44.41513843905404
CUST_0010,40,Female,North,Premium,17,33.7,0,At Risk,24.61412173947648,B,0,25.133394913153694
CUST_0011,28,Female,North,Standard,9,46.7,0,New,28.79432735454562,B,0,32.94312554900509
CUST_0012,28,Female,South,Basic,6,14.0,1,New,17.969361870827065,B,0,19.733672655407183
CUST_0013,41,Female,North,Standard,43,31.0,0,New,24.22730077373691,B,0,28.194513250631964
CUST_0014,53,Female,West,Premium,25,34.2,0,New,33.54908155986731,B,0,38.191977296628096
CUST_0015,57,Male,South,Basic,39,16.6,0,YoungEngaged,5.307861706028166,B,1,4.923489564481307
CUST_0016,41,Female,South,Basic,49,42.6,0,Loyal,31.08312488523114,A,0,31.27221737907019
CUST_0017,20,Female,South,Standard,28,47.4,0,YoungEngaged,37.946218498590916,B,1,38.64032856813132
CUST_0018,39,Female,West,Premium,33,44.4,0,YoungEngaged,35.754902968823714,A,0,36.499908281700996
CUST_0019,19,Male,East,Basic,54,37.2,0,YoungEngaged,27.509672642603785,B,0,27.843111862490872
CUST_0020,41,Male,West,Basic,37,14.6,0,New,14.794249661737494,B,0,17.25312894434647
CUST_0021,61,Male,North,Basic,9,14.8,0,At Risk,6.50189785308703,A,0,6.6542133666636545
CUST_0022,47,Male,North,Basic,18,48.2,0,Loyal,37.84810257489354,B,0,38.83404705145249
CUST_0023,55,Female,West,Standard,56,1.5,0,At Risk,1.8014781585594943,B,0,0.8392882300159121
CUST_0024,19,Female,West,Standard,59,36.1,0,YoungEngaged,31.452194170293748,A,0,31.257496874177065
CUST_0025,38,Male,South,Standard,21,35.6,0,YoungEngaged,32.03807439044445,B,1,33.15277518877175
CUST_0026,50,Other,West,Standard,2,31.5,0,At Risk,19.57678954081066,B,0,20.688743145763997
